Quarters,STATE,RATE,URL
Q4 2022,AL,17.3,/nchs/pressroom/states/alabama/al.htm
Q4 2022,AK,12.2,/nchs/pressroom/states/alaska/ak.htm
Q4 2022,AZ,26.6,/nchs/pressroom/states/arizona/az.htm
Q4 2022,AR,19.2,/nchs/pressroom/states/arkansas/ar.htm
Q4 2022,CA,18.9,/nchs/pressroom/states/california/ca.htm
Q4 2022,CO,22.1,/nchs/pressroom/states/colorado/co.htm
Q4 2022,CT,27.6,/nchs/pressroom/states/connecticut/ct.htm
Q4 2022,DE,16.2,/nchs/pressroom/states/delaware/de.htm
Q4 2022,FL,13.2,/nchs/pressroom/states/florida/fl.htm
Q4 2022,GA,15.9,/nchs/pressroom/states/georgia/ga.htm
Q4 2022,HI,7,/nchs/pressroom/states/hawaii/hi.htm
Q4 2022,ID,16.7,/nchs/pressroom/states/idaho/id.htm
Q4 2022,IL,19.4,/nchs/pressroom/states/illinois/il.htm
Q4 2022,IN,28.2,/nchs/pressroom/states/indiana/in.htm
Q4 2022,IA,26.4,/nchs/pressroom/states/iowa/ia.htm
Q4 2022,KS,26.2,/nchs/pressroom/states/kansas/ks.htm
Q4 2022,KY,34,/nchs/pressroom/states/kentucky/ky.htm
Q4 2022,LA,13.6,/nchs/pressroom/states/louisiana/la.htm
Q4 2022,ME,26.2,/nchs/pressroom/states/maine/me.htm
Q4 2022,MD,20.3,/nchs/pressroom/states/maryland/md.htm
Q4 2022,MA,24,/nchs/pressroom/states/massachusetts/ma.htm
Q4 2022,MI,26.6,/nchs/pressroom/states/michigan/mi.htm
Q4 2022,MN,22.1,/nchs/pressroom/states/minnesota/mn.htm
Q4 2022,MS,20.1,/nchs/pressroom/states/mississippi/ms.htm
Q4 2022,MO,23.9,/nchs/pressroom/states/missouri/mo.htm
Q4 2022,MT,18.1,/nchs/pressroom/states/montana/mt.htm
Q4 2022,NE,24.9,/nchs/pressroom/states/nebraska/ne.htm
Q4 2022,NV,26.9,/nchs/pressroom/states/nevada/nv.htm
Q4 2022,NH,23.8,/nchs/pressroom/states/newhampshire/nh.htm
Q4 2022,NJ,20.7,/nchs/pressroom/states/newjersey/nj.htm
Q4 2022,NM,33.5,/nchs/pressroom/states/newmexico/nm.htm
Q4 2022,NY,27.1,/nchs/pressroom/states/newyork/ny.htm
Q4 2022,NC,20.6,/nchs/pressroom/states/northcarolina/nc.htm
Q4 2022,ND,16.3,/nchs/pressroom/states/northdakota/nd.htm
Q4 2022,OH,28.9,/nchs/pressroom/states/ohio/oh.htm
Q4 2022,OK,26.5,/nchs/pressroom/states/oklahoma/ok.htm
Q4 2022,OR,18.7,/nchs/pressroom/states/oregon/or.htm
Q4 2022,PA,25.8,/nchs/pressroom/states/pennsylvania/pa.htm
Q4 2022,RI,16.6,/nchs/pressroom/states/rhodeisland/ri.htm
Q4 2022,SC,20.6,/nchs/pressroom/states/southcarolina/sc.htm
Q4 2022,SD,21.6,/nchs/pressroom/states/southdakota/sd.htm
Q4 2022,TN,26.1,/nchs/pressroom/states/tennessee/tn.htm
Q4 2022,TX,16.3,/nchs/pressroom/states/texas/tx.htm
Q4 2022,UT,19.7,/nchs/pressroom/states/utah/ut.htm
